#,XML Block,XML Block Translation,XML Field,XML Field Translation,Example TLog Field Value,Table,Column,Column Type,Questions | Notes
1,<trans>,Sales Transaction,<trans type=,Container for entire transaction information,Network Sale & Sale,Sales Transaction,TransactionType,Text,
2,<trans>,Sales Transaction,<trans recalled=,Indicates the transaction was not reopened or resumed from a suspended state.,FALSE,Sales Transaction,TransactionRecall,Text,
3,<trHeader>,Transaction Header,<termMsgSN>,"This is the serial number of the message itself — a unique numeric ID used internally by the system to sequence and track messages. It's often auto-incremented and can be used to troubleshoot or audit logs, particularly when matching CPJ entries to other log sources or payment processor trails.",10141178,Transaction Event Log,Transaction_Event_Log_ID,Numeric,
4,<trHeader>,Transaction Header,<termMsgSN type=,"This is a money-impacting transaction (sale, refund, etc.) - as opposed to operational/system messages.",FINANCIAL,Transaction Event Log,EventType,Text,
5,<trHeader>,Transaction Header,<posNum>,Register or terminal number where the transaction took place. Used for tracking which POS device processed the transaction.,101,POS Device/Terminal,Register_ID,Numeric,
6,<trHeader>,Transaction Header,<trSeq>,"Transaction sequence number — unique per register. Combined with posNum, it forms the complete ticket/receipt number (e.g., Register 101, Transaction 1011183).",1011183,Sales Transaction,Transaction_ID,Numeric,
7,<trHeader>,Transaction Header,<trUniqueSN>,Verifone internal unique serial number for the transaction. May be used for system-level reconciliation or tracking across logs. It is not the same as the transaction number,77522,Transaction Event Log,VerifoneTransactionSN,Numeric,
8,<trHeader>,Transaction Header,<date>,"The transaction start time, including timezone offset. This is the exact time the transaction was initiated. Matches ISO 8601 standard (YYYY-MM-DDTHH:MM:SS±HH:MM).",2025-03-10T06:34:24-05:00,Sales Transaction,TransactionDateTime,Timestamp with Time Zone,
9,<trHeader>,Transaction Header,<duration>,"The length of the transaction in seconds. In this case, it took 39 seconds from start to completion. Useful for tracking unusually long transactions or performance bottlenecks.",39,Transaction Event Log,Duration,Numeric,
10,<trHeader>,Transaction Header,<cashier>,Cashier’s name who handled the transaction. This field includes multiple attributes listed below.,Keyana Stott,Sales Transaction,EmployeeName,Text,
11,<trHeader>,Transaction Header,<cashier sysid=,"System ID for the cashier — internal POS unique identifier.
  
Internal tracking by the POS system -> This ID stays constant even if the employees badge number changes",4,Sales Transaction,EmployeeID,Numeric,
12,<trHeader>,Transaction Header,<cashier empNum=,"Employee number (sometimes same as sysid, sometimes different).
  
Store management or HR system recognizes for employee",4,N/A,N/A,N/A,
13,<trHeader>,Transaction Header,<cashier posNum=,POS terminal number used. Matches posNum in <trTickNum>.,101,N/A,N/A,N/A,
14,<trHeader>,Transaction Header,<cashier period=,Reporting period/session this cashier is assigned to.,87,Sales Transaction,CashierSession,Numeric,
15,<trHeader>,Transaction Header,<cashier drawer=,Cash drawer assigned to the cashier.,1,N/A,N/A,N/A,
16,<trHeader>,Transaction Header,<storeNumber>,Store number assigned to this location in the Verifone system. Typically matches the store’s unique ID in back-office systems.,ARC004,Store,Store_ID,text,
17,<trHeader>,Transaction Header,<physicalRegisterID>,"Hardware identifier for the POS terminal. Often matches posNum, but may differ in multi-register setups.",101,N/A,N/A,N/A,
18,<trHeader>,Transaction Header,<uniqueID>,"Globally unique identifier (GUID) for the transaction. Used for reconciling across APIs, exports, loyalty systems, or cloud platforms. Usually combines timestamp + transaction ID + terminal info.",1726116894000-660011418-0001011109,Transaction Event Log,GlobalUniqueIdentifier,Numeric,
19,<trValue>,Transaction Value,<trTotNoTax>,Total sale amount before tax. Corresponds to subtotal.,77.95,Sales Transaction,TotalNoTax,Currency,
20,<trValue>,Transaction Value,<trTotWTax>,Total sale amount including tax. Final transaction total.,82.09,Sales Transaction,TotalAmount,Currency,
21,<trValue>,Transaction Value,<trTotTax>,Total tax collected (difference between trTotWTax and trTotNoTax).,4.14,Sales Transaction,TotalTaxAmount,Currency,
22,<trValue>,Transaction Value,<taxAmt>,Taxable amount under this jurisdiction. Amount of total transaction applicable to sales tax.,43.28,N/A,N/A,N/A,Tax one long string
23,<trValue>,Transaction Value,<taxAmt sysid=,Internal tax group ID. Used for grouping related tax fields.,1,N/A,N/A,N/A,
24,<trValue>,Transaction Value,<taxAmt cat=,Human-readable name of the tax jurisdiction.,State and County Sales Tax,N/A,N/A,N/A,
25,<trValue>,Transaction Value,<taxRate>,"Tax rate applied (%) — in this case, 5.5%. Preset within Commander by Tax Rate SysID",5.5,N/A,N/A,N/A,
26,<trValue>,Transaction Value,<taxRate sysid=,Same tax ID as above — used for mapping tax lines.,1,N/A,N/A,N/A,
27,<trValue>,Transaction Value,<taxRate cat=,Same category name as above.,State and County Sales Tax,N/A,N/A,N/A,
28,<trValue>,Transaction Value,<taxNet>,Actual tax collected for this jurisdiction.,2.38,N/A,N/A,N/A,
29,<trValue>,Transaction Value,<taxNet sysid=,Matches the ID used in related tax tags.,1,N/A,N/A,N/A,
30,<trValue>,Transaction Value,<taxNet cat=,Consistent category name for grouping.,State and County Sales Tax,N/A,N/A,N/A,
31,<trValue>,Transaction Value,<taxAttribute>,Internal flag for taxable status. 0 = standard taxable item.,0,N/A,N/A,N/A,
32,<trValue>,Transaction Value,<taxAttribute sysid=,Links to the same tax group.,1,N/A,N/A,N/A,
33,<trValue>,Transaction Value,<taxAttribute cat=,Same tax jurisdiction label.,State and County Sales Tax,N/A,N/A,N/A,
34,<trValue>,Transaction Value,<taxAmt>,Taxable amount in second tax jurisdiction.,31.98,N/A,N/A,N/A,
35,<trValue>,Transaction Value,<taxAmt sysid=,Unique tax group ID for second region.,2,N/A,N/A,N/A,
36,<trValue>,Transaction Value,<taxAmt cat=,Name of this tax jurisdiction.,Non-MKE State and County Sales Tax,N/A,N/A,N/A,
37,<trValue>,Transaction Value,<taxRate>,Tax rate for this tax region (5.5%).,5.5,N/A,N/A,N/A,
38,<trValue>,Transaction Value,<taxRate sysid=,Tax ID for grouping.,2,N/A,N/A,N/A,
39,<trValue>,Transaction Value,<taxRate cat=,Descriptive label of this region.,Non-MKE State and County Sales Tax,N/A,N/A,N/A,
40,<trValue>,Transaction Value,<taxNet>,Tax collected for this second jurisdiction.,1.76,N/A,N/A,N/A,
41,<trValue>,Transaction Value,<taxNet sysid=,ID used to link the tax line items.,2,N/A,N/A,N/A,
