line_item_tax_uuid,line_item_uuid,tax_line_amount,tax_line_category,tax_line_rate,tax_line_sys_id,transaction_id
bf847603-82ce-4d7c-9b4b-c40a1b046972,3b618383-1f81-4e47-ac6e-1608d4301be8,3.89,Non-MKE State and County Sales Tax,5.5000,2,1011176
9ff7adbb-729b-40e7-8e18-8c7d873432b5,95de476e-b9ce-4183-b657-12063e5c0265,5.79,State and County Sales Tax,5.5000,1,1011176
f37eccca-6bb9-46cd-8770-4eef9a57149a,6effabc8-64c1-4656-96cf-503fc35fc88a,2.49,State and County Sales Tax,5.5000,1,1011177
2e6ffb46-372c-4cdd-88bf-e268ab4acbd7,1d67e2e4-19b2-4008-a810-04b615d5726b,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011178
92a88a83-2e23-4eb1-ad5e-5c82a43f2ab7,153e820d-19b8-499e-b376-54b7a22581d8,2.69,Non-MKE State and County Sales Tax,5.5000,2,1011178
f24071d8-ddf5-4e96-a331-ca3a5097c81f,53ea9cc8-353a-4fcb-a6c3-825178bb2ef7,1.69,State and County Sales Tax,5.5000,1,1011179
eee15eed-dee3-4ea4-a0f3-4277e6746aa8,d9db1842-a61f-4668-9b09-0875d7716275,2.99,Non-MKE State and County Sales Tax,5.5000,2,1011180
cb4af874-6c2e-4332-be14-2a885f09425b,c9642291-54b0-401f-a572-48e37b79244a,1.69,State and County Sales Tax,5.5000,1,9035508
9354970c-aac8-4455-8906-347eec0a0739,06a5f013-55a0-4442-ba8a-a0633c2787d3,1.69,State and County Sales Tax,5.5000,1,1011179
2eea6e1b-7a60-4277-aaca-a4304263668d,e4662f23-ae76-4f84-871c-2d3a7713e3aa,2.75,Non-MKE State and County Sales Tax,5.5000,2,1011181
1cc09b32-1fc8-43da-917f-1cd92e336767,5cd58673-787e-4b49-a234-db7fa837c380,2.75,Non-MKE State and County Sales Tax,5.5000,2,1011181
f6c84b40-6b70-4de2-b75f-eb76204c3980,e7cf4d80-436d-4c65-8154-a692902a2845,10.73,State and County Sales Tax,5.5000,1,1011181
af895bf0-99ec-4f73-8c17-68503b1a2f5b,60b7e700-cd85-47e7-b473-af8a8a88c76c,10.68,State and County Sales Tax,5.5000,1,1011181
6180bb6b-5bab-4795-a938-bc3164c2bc24,7a0286c7-3187-4ae1-99ff-d7acd8acc536,2.69,Non-MKE State and County Sales Tax,5.5000,2,1011182
5d538bb2-815e-4347-9b95-e98915baa53a,7f86d326-446e-49a1-a098-826bfb8225f6,3.09,Non-MKE State and County Sales Tax,5.5000,2,1011182
8801b452-f5dc-4d46-a6ea-ee419e003fd3,6ea50558-a7cc-49e5-8b2a-afcb56731cb2,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011182
24a6a95d-a21f-4185-bd6a-902215bc0548,61838959-8a1b-441d-8eea-1df58333e84d,11.49,Non-MKE State and County Sales Tax,5.5000,2,1011183
2d052f93-037a-4d51-8c7a-4cef4d28d1f8,94d3d14f-d73d-4c02-b63d-61d56a9151aa,20.49,Non-MKE State and County Sales Tax,5.5000,2,1011183
aa1faa7d-5586-465b-b3c8-ea301ade70bb,e8c068b0-41b5-473a-9f10-66a8d54b57a5,43.28,State and County Sales Tax,5.5000,1,1011183
d1f2dcd3-1ffa-450f-83de-2e5a15b82647,815448f0-7755-4f08-8e2e-c13804b860b2,11.94,State and County Sales Tax,5.5000,1,1011184
ac6a65c3-8a0b-4d7d-b2f5-199afe598973,697b0581-2945-430d-aec4-982c2c048a5d,3.89,Non-MKE State and County Sales Tax,5.5000,2,1011186
36a6b0b7-d573-440b-809d-3bacf8855f4e,8a7bfbab-a5ba-4ec9-a79e-85d6b8e1e973,4.89,Non-MKE State and County Sales Tax,5.5000,2,1011187
8ad16326-6800-402f-bbc8-7c15d373c957,9dea0826-6f7d-4660-92c6-9b96ef512d3b,3.00,Non-MKE State and County Sales Tax,5.5000,2,1011188
0dd7e298-508c-4c8f-833f-7dbbd3a2d40a,966d26ab-e215-4f49-aa55-08db01aa813d,3.00,Non-MKE State and County Sales Tax,5.5000,2,1011188
07eb36dd-bc8d-41ce-9b6b-dc062a1779ca,6a809721-23a3-4706-a4d1-8a8cf088746a,2.69,Non-MKE State and County Sales Tax,5.5000,2,1011189
fff27119-320d-4174-8bdd-2cfa3bee2431,6113789a-f6a9-4ac6-b621-1509fa81aa7a,12.11,State and County Sales Tax,5.5000,1,1011190
1ffc8d3b-2d9d-42e8-bc19-ce0d5e8cd66e,ecfcbd99-947c-43e7-9663-0665771ed7e9,12.11,State and County Sales Tax,5.5000,1,1011190
ad946d4b-3177-44ca-9e58-483399eca5cf,192f01e6-fe24-41d1-a138-cdd8e92d8ac2,3.29,Non-MKE State and County Sales Tax,5.5000,2,1011192
4a8cc517-4709-47e3-9e29-d3528a4275a7,bb94728c-3048-41dd-b9be-7a8bea9a210d,3.49,Non-MKE State and County Sales Tax,5.5000,2,1011192
45722b43-d681-4fda-9107-84a86b98b9c2,a5cd81fa-0e4e-453c-af0f-4f9db44053c9,3.25,Non-MKE State and County Sales Tax,5.5000,2,1011193
a76902fa-753b-4a94-80a9-e3d41731e225,abc3b55e-7d2a-4adc-bbb1-4b8e6dc4b0a7,3.25,Non-MKE State and County Sales Tax,5.5000,2,1011193
a55f81df-8916-4356-9cb2-f1320a244940,2855e837-9919-4717-8062-512c0cc466e1,110.88,State and County Sales Tax,5.5000,1,1011194
ee4bcb5d-f1f5-4cfb-8bac-8b6b38fe03f6,e18b2b29-b564-4b31-96f1-63a022233ba9,1.99,Non-MKE State and County Sales Tax,5.5000,2,1011195
555ab68c-144d-447f-8015-d4227c921079,51ea0388-3be3-45ae-895a-c793f9f1e4b4,25.49,State and County Sales Tax,5.5000,1,1011196
47e69be0-233b-4a2d-898b-642d1bf23bc6,15660a40-5ca1-4070-8e39-2003594890ed,5.79,State and County Sales Tax,5.5000,1,1011197
