payment_uuid,transaction_id,authorization_code,cc_name,mop_amount,mop_code,payment_entry_method,payment_timestamp,payment_type
c1144826-e231-4877-9fab-5a866b98b806,9084770,50859,Visa,28.32,2,ContactlessSmartCard,2025-03-10 15:35:44+05:30,sale
ef9295de-6672-4024-ab0c-6375b3614efd,9024617,80322,Visa,20.17,2,ContactlessSmartCard,2025-03-10 15:45:40+05:30,sale
1136d5d0-0fd8-4c43-9c56-46a1752b7ca6,9084771,87222,Visa,16.08,2,ContactlessSmartCard,2025-03-10 15:50:50+05:30,sale
039fa5d2-2d31-4b48-aac6-570f319d73b5,9013371,60488,Visa,11.38,2,ContactlessSmartCard,2025-03-10 15:51:09+05:30,sale
647ab34e-04ed-401a-be0b-297176b8280a,1011176,5239,Visa,13.00,2,SmartCard,2025-03-10 16:13:20+05:30,sale
76ec798d-8794-44f9-9520-de786c82e6bd,9024618,1161,Visa,37.43,2,ContactlessSmartCard,2025-03-10 16:13:49+05:30,sale
bc71a773-dc91-4ad5-8868-6af7ee00adf6,9076371,5741,Visa,37.60,2,ContactlessSmartCard,2025-03-10 16:25:19+05:30,sale
52993b6b-efa7-4220-93b3-754cef7b0c72,1011177,718029,Debit,4.92,3,SmartCard,2025-03-10 16:34:34+05:30,sale
57099d78-baf6-46db-b90c-caa5c2d372b5,1011178,658214,Debit,9.52,3,SmartCard,2025-03-10 16:36:24+05:30,sale
0174710a-417d-403c-a4ab-108cb5535091,1011179,,,22.00,1,CASH,2025-03-10 16:37:10+05:30,sale
f47bbf08-9bdc-4c3b-afe1-aaa9b6d6fd56,1011179,,,-0.22,1,Change,2025-03-10 16:37:10+05:30,sale
7df8ce79-f5c4-4efe-8414-916445233bac,1011180,7500,Mastercard,5.54,2,ContactlessSmartCard,2025-03-10 16:37:29+05:30,sale
085b4596-10dd-405d-92c1-afb8e95742eb,9035508,,,22.00,1,CASH,2025-03-10 16:39:07+05:30,sale
5fa05772-2107-4e85-8a72-f3703ae6cd5c,9035508,,,-0.22,1,Change,2025-03-10 16:39:07+05:30,sale
aa7605e7-332d-4c6b-8d3c-5784ae11c593,1011179,,,22.00,1,CASH,2025-03-10 16:37:09+05:30,sale
d8e13f4e-8f78-44ab-a62d-18a53e98b807,1011179,,,-0.22,1,Change,2025-03-10 16:37:09+05:30,sale
47ecad75-79d1-4088-9845-cd5e68623301,1011181,659489,Debit,30.38,3,SmartCard,2025-03-10 16:41:45+05:30,sale
1fde996a-0c1f-4f22-94f7-6b1e2b33f63a,1011182,51907,Visa,10.09,2,ContactlessSmartCard,2025-03-10 16:43:44+05:30,sale
0c40cc9d-17de-471d-84d5-010a7d785b27,1011183,62401,Visa,79.90,2,ContactlessSmartCard,2025-03-10 16:48:42+05:30,sale
b440a193-25f8-4243-944d-796d32013283,1011184,2477,Visa,12.60,2,SmartCard,2025-03-10 16:52:28+05:30,sale
dfa73d70-586b-4795-be91-71944bc154b7,1011185,,,10.00,1,CASH,2025-03-10 16:52:52+05:30,sale
3306f5df-f682-4c6a-81f9-8e0898e5e1a8,1011185,,,-8.00,1,Change,2025-03-10 16:52:52+05:30,sale
bc1f928f-3773-4aa6-aac3-4340fe03b81b,9054766,8180,Visa,51.28,2,ContactlessSmartCard,2025-03-10 16:53:07+05:30,sale
afae3d35-c6c9-4a0a-abcc-1dae5f7fc48c,1011186,792919,Debit,6.09,3,ContactlessSmartCard,2025-03-10 16:53:19+05:30,sale
94c2c490-0d52-4576-ba15-79b65a48ea71,1011187,883741,Am Express,5.16,2,ContactlessSmartCard,2025-03-10 17:02:14+05:30,sale
0735455d-5d58-43fc-a33e-b9aa854d858d,1011188,690892,Debit,9.71,3,SmartCard,2025-03-10 17:02:49+05:30,sale
10a9a8ba-3126-4c4c-be0a-c740a2099ea6,1011189,371737,Debit,6.03,3,SmartCard,2025-03-10 17:05:58+05:30,sale
1fa3055c-c8c2-420a-9ee1-4ce38747f54c,9024619,2784,Mastercard,25.36,2,ContactlessSmartCard,2025-03-10 17:14:00+05:30,sale
ab9b5999-e9e5-4bb5-8278-e865249d779f,1011190,,,26.00,1,CASH,2025-03-10 17:15:25+05:30,sale
97bd276a-179d-4a56-ae69-a696c65c1560,1011190,,,-0.45,1,Change,2025-03-10 17:15:25+05:30,sale
282cf33e-fc2f-4cd0-9d48-0353009d939e,1011191,3253,Mastercard,1.29,2,SmartCard,2025-03-10 17:15:47+05:30,sale
67ea18c7-d7bd-4693-becc-d13c049a4765,1011192,525824,Debit,7.15,3,SmartCard,2025-03-10 17:16:20+05:30,sale
56c900f7-f8b8-4db4-b993-9480d302a8db,1011193,141477,Debit,6.86,3,ContactlessSmartCard,2025-03-10 17:18:49+05:30,sale
